0,id,latitude,longitude,timestamp
1,425787,-23.551602777777774,-46.92793333333334,2017-10-07 07:43:14
2,97467,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
3,1011020,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
4,824560,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
5,270887,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
6,1022825,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
7,973231,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
8,1056029,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
9,939874,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
10,673063,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
11,109087,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
12,849274,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
13,257331,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
14,81233,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
15,425787,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
16,185060,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
17,1022803,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
18,1014765,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
19,140337,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
20,583358,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
21,370970,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
22,88913,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
23,669608,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
24,228140,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
25,831519,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
26,335775,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
27,806386,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
28,704990,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
29,768357,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
30,179533,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
31,178454,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
32,672921,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
33,395649,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
34,1075636,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
35,293218,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
36,94331,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
37,830708,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
38,478217,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
39,147467,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
40,312440,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
41,25794,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
42,906163,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
43,421279,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
44,177415,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
45,328483,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
46,432446,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
47,514085,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
48,46194,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
49,1038956,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
50,91466,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
51,514085,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
52,1065660,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
53,479364,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
54,966688,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
55,1002250,-23.55158611111111,-46.927927777777775,2017-10-07 07:59:13
56,93262,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
57,1049640,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
58,570426,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
59,528298,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
60,185060,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
61,93262,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
62,1075797,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
63,7454,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
64,116890,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
65,502665,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
66,55398,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
67,181027,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
68,377693,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
69,435095,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
70,121336,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
71,205317,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
72,386503,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
73,266681,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
74,1064146,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
75,1049640,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
76,1056432,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
77,330871,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
78,1073502,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
79,1051574,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
80,214939,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
81,342692,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
82,328832,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
83,764589,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
84,385271,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
85,512655,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
86,1050619,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
87,428138,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
88,403173,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
89,403173,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
90,1046203,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
91,8695,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
92,428089,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
93,764589,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
94,403173,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
95,859394,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
96,1017205,-23.551577777777773,-46.92792222222222,2017-10-07 07:59:58
97,287558,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
98,5062,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
99,787636,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
100,1049640,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
101,421564,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
102,277401,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
103,448241,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
104,408413,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
105,354890,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
106,25620,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
107,1055574,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
108,385271,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
109,1043528,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
110,1040671,-23.551588888888887,-46.92792222222222,2017-10-07 08:05:06
111,224050,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
112,1031106,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
113,232115,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
114,604709,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
115,531943,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
116,146885,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
117,1071867,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
118,742297,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
119,742475,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
120,779948,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
121,524812,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
122,259137,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
123,933852,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
124,204905,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
125,65535,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
126,412687,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
127,8695,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
128,991198,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
129,524812,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
130,136899,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
131,1061476,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
132,385271,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
133,701381,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
134,1071205,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
135,259225,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
136,742297,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
137,90693,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
138,1029477,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
139,461691,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
140,672921,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
141,162777,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
142,29075,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
143,8695,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
144,670804,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
145,652154,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
146,196076,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
147,974144,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
148,463742,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
149,820093,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
150,1040695,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
151,312341,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
152,1038365,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
153,245146,-23.551580555555557,-46.92791111111111,2017-10-07 08:21:28
154,504686,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
155,835325,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
156,1059819,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
157,421626,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
158,259137,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
159,742297,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
160,89948,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
161,742525,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
162,1029957,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
163,405144,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
164,1064454,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
165,923420,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
166,800967,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
167,950257,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
168,735776,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
169,404552,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
170,157470,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
171,768974,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
172,950257,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
173,1064100,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
174,1056307,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
175,735776,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
176,4767,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
177,229212,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
178,49967,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
179,631059,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
180,823943,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
181,1038365,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
182,1032698,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
183,252321,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
184,567882,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
185,452955,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
186,918958,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
187,998910,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
188,244949,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
189,788675,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
190,765567,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
191,94738,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
192,191872,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
193,695249,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
194,381425,-23.55158333333333,-46.927938888888896,2017-10-07 08:27:28
195,742525,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
196,1053743,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
197,267789,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
198,388020,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
199,914416,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
200,795304,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
201,452122,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
202,899571,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
203,745938,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
204,750756,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
205,911202,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
206,470800,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
207,860828,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
208,742297,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
209,181076,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
210,757474,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
211,187245,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
212,625271,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
213,704652,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
214,653403,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
215,860828,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
216,477960,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
217,1073838,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
218,719123,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
219,838380,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
220,1075535,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
221,1058054,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
222,272457,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
223,524045,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
