0,id,latitude,longitude,timestamp
224,653403,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
225,636505,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
226,1037966,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
227,196195,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
228,864606,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
229,771807,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
230,695247,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
231,838408,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
232,1074094,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
233,1055708,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
234,951344,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
235,302570,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
236,187245,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
237,60192,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
238,892392,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
239,931931,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
240,998910,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
241,446990,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
242,84232,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
243,742525,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
244,688184,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
245,684563,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
246,635365,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
247,173458,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
248,263384,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
249,549781,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
250,604079,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
251,591681,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
252,1035981,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
253,809857,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
254,508784,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
255,336379,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
256,391090,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
257,346046,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
258,1048658,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
259,394333,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
260,549123,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
261,819991,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
262,420967,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
263,632167,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
264,772366,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
265,50971,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
266,642025,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
267,919482,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
268,827087,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
269,724798,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
270,977874,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
271,945170,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
272,985447,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
273,1036280,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
274,875375,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
275,849217,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
276,771807,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
277,507272,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
278,1031106,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
279,1049737,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
280,640782,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
281,736167,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
282,663549,-23.551580555555557,-46.927944444444435,2017-10-07 08:32:58
283,586071,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
284,1038652,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
285,910187,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
286,1038881,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
287,596589,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
288,640782,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
289,938109,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
290,950170,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
291,171652,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
292,84232,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
293,612746,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
294,750756,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
295,173575,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
296,85421,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
297,429234,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
298,108069,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
299,627418,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
300,709997,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
301,612746,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
302,339899,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
303,1028792,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
304,107195,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
305,2063,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
306,1026639,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
307,938109,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
308,1056881,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
309,402209,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
310,965652,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
311,372156,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
312,1032245,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
313,1060830,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
314,49926,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
315,415317,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
316,256447,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
317,60271,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
318,444318,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
319,976389,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
320,761699,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
321,1045965,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
322,92989,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
323,319746,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
324,747471,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
325,278167,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
326,980897,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
327,450152,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
328,258251,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
329,902369,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
330,931931,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
331,689247,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
332,450152,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
333,1000412,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
334,422263,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
335,980897,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
336,1058789,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
337,3049,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
338,652892,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
339,612249,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
340,732999,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
341,1029382,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
342,368698,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
343,842697,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
344,416064,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
345,994419,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
346,511122,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
347,1039683,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
348,719123,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
349,689247,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
350,814821,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
351,513972,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
352,197520,-23.551580555555557,-46.927927777777775,2017-10-07 08:54:27
353,452181,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
354,895025,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
355,1059653,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
356,223480,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
357,265527,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
358,515806,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
359,456124,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
360,1048908,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
361,708690,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
362,835325,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
363,860648,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
364,1062455,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
365,351232,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
366,187245,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
367,92965,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
368,910187,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
369,89837,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
370,662082,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
371,1064587,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
372,590733,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
373,679491,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
374,561400,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
375,586832,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
376,633443,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
377,431957,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
378,558767,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
379,779948,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
380,629704,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
381,188728,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
382,740112,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
383,698973,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
384,633370,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
385,89837,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
386,168495,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
387,41127,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
388,787630,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
389,910187,-23.551577777777773,-46.927927777777775,2017-10-07 08:59:57
390,615030,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
391,210664,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
392,601253,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
393,1034171,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
394,878105,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
395,936962,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
396,736875,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
397,732457,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
398,697876,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
399,913647,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
400,1058054,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
401,956439,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
402,79899,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
403,995690,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
404,862961,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
405,89837,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
406,656142,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
407,181537,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
408,437688,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
409,142236,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
410,970830,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
411,434588,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
412,656142,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
413,712994,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
414,908169,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
415,949880,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
416,883397,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
417,740112,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
418,648614,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
419,708690,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
420,946339,-23.551577777777773,-46.927927777777775,2017-10-07 09:00:42
421,732457,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
422,746873,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
423,431813,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
424,818139,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
425,910187,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
426,751867,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
427,333730,-23.551580555555557,-46.92792222222222,2017-10-07 09:06:11
428,736811,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
429,138693,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
430,567857,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
431,89837,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
432,161931,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
433,429234,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
434,308865,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
435,178951,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
436,886076,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
437,980644,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
438,743460,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
439,778611,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
440,629704,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
441,351749,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
442,807557,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
443,89837,-23.551566666666666,-46.927927777777775,2017-10-07 09:39:09
